==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
   171 0xab wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   172 0xac wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   173 0xad ok           rel=[]               wr=[]                                       
   174 0xae ok           rel=[]               wr=[]                                       
   175 0xaf wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   176 0xb0 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   177 0xb1 ok           rel=[]               wr=[]                                       
   178 0xb2 ok           rel=[]               wr=[]                                       
   179 0xb3 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   180 0xb4 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   181 0xb5 ok           rel=[]               wr=[]                                       
   182 0xb6 ok           rel=[]               wr=[]                                       
   183 0xb7 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   184 0xb8 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   185 0xb9 ok           rel=[]               wr=[]                                       
   186 0xba ok           rel=[]               wr=[]                                       
   187 0xbb wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   188 0xbc wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   189 0xbd ok           rel=[]               wr=[]                                       
   190 0xbe ok           rel=[]               wr=[]                                       
   191 0xbf wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   192 0xc0 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   193 0xc1 ok           rel=[]               wr=[]                                       
   194 0xc2 ok           rel=[]               wr=[]                                       
   195 0xc3 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   196 0xc4 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   197 0xc5 ok           rel=[]               wr=[]                                       
   198 0xc6 ok           rel=[]               wr=[]                                       
   199 0xc7 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   200 0xc8 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   201 0xc9 ok           rel=[]               wr=[]                                       
   202 0xca ok           rel=[]               wr=[]                                       
   203 0xcb wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   204 0xcc wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   205 0xcd ok           rel=[]               wr=[]                                       
   206 0xce ok           rel=[]               wr=[]                                       
   207 0xcf wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   208 0xd0 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   209 0xd1 ok           rel=[]               wr=[]                                       
   210 0xd2 ok           rel=[]               wr=[]                                       
   211 0xd3 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   212 0xd4 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   213 0xd5 ok           rel=[]               wr=[]                                       
   214 0xd6 ok           rel=[]               wr=[]                                       
   215 0xd7 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   216 0xd8 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   217 0xd9 ok           rel=[]               wr=[]                                       
   218 0xda ok           rel=[]               wr=[]                                       
   219 0xdb wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   220 0xdc wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   221 0xdd ok           rel=[]               wr=[]                                       
   222 0xde ok           rel=[]               wr=[]                                       
   223 0xdf wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   224 0xe0 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   225 0xe1 ok           rel=[]               wr=[]                                       
   226 0xe2 ok           rel=[]               wr=[]                                       
   227 0xe3 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   228 0xe4 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   229 0xe5 ok           rel=[]               wr=[]                                       
   230 0xe6 ok           rel=[]               wr=[]                                       
   231 0xe7 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   232 0xe8 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   233 0xe9 ok           rel=[]               wr=[]                                       
   234 0xea ok           rel=[]               wr=[]                                       
   235 0xeb wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   236 0xec wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   237 0xed ok           rel=[]               wr=[]                                       
   238 0xee ok           rel=[]               wr=[]                                       
   239 0xef wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   240 0xf0 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   241 0xf1 ok           rel=[]               wr=[]                                       
   242 0xf2 ok           rel=[]               wr=[]                                       
   243 0xf3 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   244 0xf4 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   245 0xf5 ok           rel=[]               wr=[]                                       
   246 0xf6 ok           rel=[]               wr=[]                                       
   247 0xf7 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   248 0xf8 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   249 0xf9 ok           rel=[]               wr=[]                                       
   250 0xfa ok           rel=[]               wr=[]                                       
   251 0xfb wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   252 0xfc wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
