=== bl_f1 vs bl_f2 shader BO (va10000000000) — expect MANY diffs if blend is FS-compiled ===
   +0x03e4: 27002418 -> 37002418
   +0x744c: 3e30330e -> 170a0200
   +0x7450: 00000000 -> 1e10000e
   +0x7454: 00002a88 -> 3e60190e
   +0x7458: 23380200 -> 00000000
   +0x745c: 170a0200 -> 00002a08
   +0x7460: 1e10000e -> 2b3a0600
   +0x7464: be10190e -> 070a0200
   +0x7468: 00000000 -> 1e10000e
   +0x746c: 00002a08 -> 3e70130e
   +0x7470: 2b380600 -> 00000000
   +0x7474: 070a0200 -> 00003708
   +0x7478: 1e10000e -> 008a2507
   +0x747c: 2708008a -> ab1a0000
   +0x7480: 2507ab2a -> 4a301900
   +0x7484: 00004a30 -> 23820712
   +0x7488: 19002382 -> 2287a412
   +0x748c: 07122287 -> 3380071a
   +0x7490: a4223380 -> 2287a412
   +0x7494: 071a2287 -> 23800702
   +0x7498: a4222d00 -> 2287a41a
   +0x749c: 1d012482 -> 2d001d01
   +0x74a0: a02210ea -> 3480a022
   +0x74a4: 40953e03 -> 10ea40d5
   +0x74a8: 400e5e63 -> 3e03400e
   +0x74ac: 400ebe10 -> 5e63400e
   +0x74b0: 190e0000 -> 3e60190e
   +0x74b8: 2a082b38 -> 00002a08
   +0x74bc: 0600170a -> 2b3a0600
   +0x74c0: 02001e10 -> 170a0200
   +0x74c4: 000ea708 -> 1e10000e
   +0x74c8: 008a2507 -> 3e70130e
   +0x74cc: ab0a0000 -> 00000000
   +0x74d0: 4a301900 -> 00003708
   +0x74d4: a3820712 -> 008a2507
   +0x74d8: 2287a402 -> ab0a0000
   +0x74dc: b380071a -> 4a301900
   +0x74e0: 2287a402 -> 23820712
   +0x74e4: 2d001d01 -> 2287a402
   +0x74e8: a480a022 -> 3380071a
   +0x74ec: 102a4095 -> 2287a402
   +0x74f0: 3e03400e -> 23800702
   +0x74f4: 3e03400e -> 2287a40a
   +0x74f8: 5e63400e -> 2d001d01
   +0x74fc: 3e40390e -> 2480a022
   +0x7500: 00000000 -> 10ea40d5
   +0x7504: 00002a88 -> 3e03400e
   +0x7508: 233a0200 -> 3e03400e
   +0x750c: 170a0200 -> 3e03400e
   +0x7510: 1e10000e -> 3e03400e
   +0x7514: 3e60190e -> 3e03400e
   +0x7518: 00000000 -> 5e63400e
   +0x751c: 00002a08 -> 3e419b0e
   +0x7520: 2b3a0600 -> 00000000
   +0x7524: 070a0200 -> 00002a88
   +0x7528: 1e10000e -> 23420200
   +0x752c: 3e70130e -> 170a0200
   +0x7530: 00000000 -> 1e10000e
   +0x7534: 00003708 -> 3e20d30e
   +0x7538: 008a2507 -> 00000000
   +0x753c: ab1a0000 -> 00002a88
   +0x7540: 4a301900 -> 233e0200
   +0x7544: 23820712 -> 170a0200
   +0x7548: 2287a412 -> 1e10000e
   +0x754c: 3380071a -> 3e20590e
   +0x7550: 2287a412 -> 00000000
   +0x7554: 23800702 -> 00002a88
   +0x7558: 2287a41a -> 233c0200
   +0x755c: 2d001d01 -> 170a0200
   +0x7560: 3480a022 -> 1e10000e
   +0x7564: 10ea40d5 -> 3e60190e
   +0x7568: 3e03400e -> 00000000
   +0x756c: 5e63400e -> 00002a08
   +0x7570: 3e60190e -> 2b3c0600
   +0x7574: 00000000 -> 070a0200
   +0x7578: 00002a08 -> 1e10000e
   +0x757c: 2b3a0600 -> 3e70130e
   +0x7580: 170a0200 -> 00000000
   +0x7584: 1e10000e -> 0000b708
   +0x7588: 3e70130e -> 008a2507
   +0x758c: 00000000 -> ab0a0000
   +0x7590: 00003708 -> 4a301900
   +0x7594: 008a2507 -> a3820712
   +0x7598: ab0a0000 -> 2287a402
   +0x759c: 4a301900 -> b380071a
   +0x75a0: 23820712 -> 2287a402
   +0x75a4: 2287a402 -> a3800702
   +0x75a8: 3380071a -> 2287a40a
   +0x75ac: 2287a402 -> 2d001d01
   +0x75b0: 23800702 -> a480a022
   +0x75b4: 2287a40a -> 10ea40d5
   +0x75b8: 2d001d01 -> 3e03400e
   +0x75bc: 2480a022 -> 5e63400e
   +0x75c0: 10ea40d5 -> 3e40390e
   +0x75c4: 3e03400e -> 00000000
   +0x75c8: 3e03400e -> 00002a88
   +0x75cc: 3e03400e -> 233e0200
   +0x75d0: 3e03400e -> 070a0200
   +0x75d4: 3e03400e -> 1e10000e
   +0x75d8: 5e63400e -> 3e60190e
   +0x75dc: 3e419b0e -> 00000000
   +0x75e0: 00000000 -> 00002a08
   +0x75e4: 00002a88 -> 2b3c0600
   +0x75e8: 23420200 -> 170a0200
   +0x75ec: 170a0200 -> 1e10000e
   +0x75f0: 1e10000e -> 3e70130e
   +0x75f4: 3e20d30e -> 00000000
   +0x75f8: 00000000 -> 00003708
   +0x75fc: 00002a88 -> 008a2507
   +0x7600: 233e0200 -> ab1a0000
   +0x7604: 170a0200 -> 4a301900
   +0x7608: 1e10000e -> 23820712
   +0x760c: 3e20590e -> 2287a412
   +0x7610: 00000000 -> 3380071a
   +0x7614: 00002a88 -> 2287a412
   +0x7618: 233c0200 -> 23800702
   +0x761c: 170a0200 -> 2287a41a
   +0x7620: 1e10000e -> 2d001d01
   +0x7624: 3e60190e -> 3480a022
   +0x7628: 00000000 -> 10aa40d5
   +0x762c: 00002a08 -> 3e03400e
   +0x7630: 2b3c0600 -> 5e63400e
   +0x7634: 070a0200 -> 3e60190e
   +0x7638: 1e10000e -> 00000000
   +0x763c: 3e70130e -> 00002a08
   +0x7640: 00000000 -> 2b3e0600
   +0x7644: 0000b708 -> 070a0200
   +0x7648: 008a2507 -> 1e10000e
   +0x764c: ab0a0000 -> 3e70130e
   +0x7650: 4a301900 -> 00000000
   +0x7654: a3820712 -> 00003708
   +0x7658: 2287a402 -> 008a2507
   +0x765c: b380071a -> ab0a0000
   +0x7660: 2287a402 -> 4a301900
   +0x7664: a3800702 -> 23820712
   +0x7668: 2287a40a -> 2287a402
   +0x766c: 2d001d01 -> 3380071a
   +0x7670: a480a022 -> 2287a402
   +0x7674: 10ea40d5 -> 23800702
   +0x7678: 3e03400e -> 2287a40a
   +0x767c: 5e63400e -> 2d001d01
   +0x7680: 3e40390e -> 2480a022
   +0x7684: 00000000 -> 10aa40d5
   +0x7688: 00002a88 -> 3e03400e
   +0x768c: 233e0200 -> 3e03400e
   +0x7690: 070a0200 -> 3e03400e
   +0x7694: 1e10000e -> 5e63400e
   +0x7698: 3e60190e -> 3e00790e
   +0x76a0: 00002a08 -> 00002a88
   +0x76a4: 2b3c0600 -> 23400200
   +0x76b0: 3e70130e -> 3e40390e
   +0x76b8: 00003708 -> 00002a88
   +0x76bc: 008a2507 -> 23400200
   +0x76c0: ab1a0000 -> 070a0200
   +0x76c4: 4a301900 -> 1e10000e
   +0x76c8: 23820712 -> 3e60190e
   +0x76cc: 2287a412 -> 00000000
   +0x76d0: 3380071a -> 00002a08
   +0x76d4: 2287a412 -> 2b3e0600
   +0x76d8: 23800702 -> 170a0200
   +0x76dc: 2287a41a -> 1e10000e
   +0x76e0: 2d001d01 -> 3e70130e
   +0x76e4: 3480a022 -> 00000000
   +0x76e8: 10aa40d5 -> 0000b708
   +0x76ec: 3e03400e -> 008a2507
   +0x76f0: 5e63400e -> ab1a0000
   +0x76f4: 3e60190e -> 4a301900
   +0x76f8: 00000000 -> a3820712
   +0x76fc: 00002a08 -> 2287a412
   +0x7700: 2b3e0600 -> b380071a
   +0x7704: 070a0200 -> 2287a412
   +0x7708: 1e10000e -> a3800702
   +0x770c: 3e70130e -> 2287a41a
   +0x7710: 00000000 -> 2d001d01
   +0x7714: 00003708 -> b480a02a
   +0x7718: 008a2507 -> 102a40d5
   +0x771c: ab0a0000 -> 3e03400e
   +0x7720: 4a301900 -> 5e63400e
   +0x7724: 23820712 -> 3e60190e
   +0x7728: 2287a402 -> 00000000
   +0x772c: 3380071a -> 00002a08
   +0x7730: 2287a402 -> 2b400600
   +0x7734: 23800702 -> 070a0200
   +0x7738: 2287a40a -> 1e10000e
   +0x773c: 2d001d01 -> 3e70130e
   +0x7740: 2480a022 -> 00000000
   +0x7744: 10aa40d5 -> 0000b708
   +0x7748: 3e03400e -> 008a2507
   +0x774c: 3e03400e -> ab0a0000
   +0x7750: 3e03400e -> 4a301900
   +0x7754: 5e63400e -> a3820712
   +0x7758: 3e00790e -> 2287a402
   +0x775c: 00000000 -> b380071a
   +0x7760: 00002a88 -> 2287a402
   +0x7764: 23400200 -> a3800702
   +0x7768: 170a0200 -> 2287a40a
   +0x776c: 1e10000e -> 2d001d01
   +0x7770: 3e40390e -> a480a02a
   +0x7774: 00000000 -> 102a40d5
   +0x7778: 00002a88 -> 3e03400e
   +0x777c: 23400200 -> 3e03400e
   +0x7780: 070a0200 -> 5e63400e
   +0x7784: 1e10000e -> 3e40390e
   +0x7788: 3e60190e -> 00000000
   +0x778c: 00000000 -> 00002a88
   +0x7790: 00002a08 -> 23420200
   +0x7794: 2b3e0600 -> 070a0200
   +0x7798: 170a0200 -> 1e10000e
   +0x779c: 1e10000e -> 3e60190e
   +0x77a0: 3e70130e -> 00000000
   +0x77a4: 00000000 -> 00002a08
   +0x77a8: 0000b708 -> 2b400600
   +0x77ac: 008a2507 -> 170a0200
   +0x77b0: ab1a0000 -> 1e10000e
   +0x77b4: 4a301900 -> 3e70130e
   +0x77b8: a3820712 -> 00000000
   +0x77bc: 2287a412 -> 00003708
   +0x77c0: b380071a -> 008a2507
   +0x77c4: 2287a412 -> ab1a0000
   +0x77c8: a3800702 -> 4a301900
   +0x77cc: 2287a41a -> 23820712
   +0x77d0: 2d001d01 -> 2287a412
   +0x77d4: b480a02a -> 3380071a
   +0x77d8: 102a40d5 -> 2287a412
   +0x77dc: 3e03400e -> 23800702
   +0x77e0: 5e63400e -> 2287a41a
   +0x77e4: 3e60190e -> 2d001d01
   +0x77e8: 00000000 -> 3480a022
   +0x77ec: 00002a08 -> 102a40d5
   +0x77f0: 2b400600 -> 3e03400e
   +0x77f4: 070a0200 -> 5e63400e
   +0x77f8: 1e10000e -> 3e60190e
   +0x77fc: 3e70130e -> 00000000
   +0x7800: 00000000 -> 00002a08
   +0x7804: 0000b708 -> 2b420600
   +0x7808: 008a2507 -> 070a0200
   +0x780c: ab0a0000 -> 1e10000e
   +0x7810: 4a301900 -> 3e70130e
   +0x7814: a3820712 -> 00000000
   +0x7818: 2287a402 -> 00003708
   +0x781c: b380071a -> 008a2507
   +0x7820: 2287a402 -> ab0a0000
   +0x7824: a3800702 -> 4a301900
   +0x7828: 2287a40a -> 23820712
   +0x782c: 2d001d01 -> 2287a402
   +0x7830: a480a02a -> 3380071a
   +0x7834: 102a40d5 -> 2287a402
   +0x7838: 3e03400e -> 23800702
   +0x783c: 3e03400e -> 2287a40a
   +0x7840: 5e63400e -> 2d001d01
   +0x7844: 3e40390e -> 2480a022
   +0x7848: 00000000 -> 102a40d5
   +0x784c: 00002a88 -> 3e03400e
   +0x7850: 23420200 -> 3e03400e
   +0x7854: 070a0200 -> 3e03400e
   +0x7858: 1e10000e -> 3e03400e
   +0x785c: 3e60190e -> 5e63400e
   +0x7860: 00000000 -> 3e20d30e
   +0x7864: 00002a08 -> 00000000
   +0x7868: 2b400600 -> 00002a88
   +0x786c: 170a0200 -> 23460200
   +0x7870: 1e10000e -> 070a0200
   +0x7874: 3e70130e -> 1e10000e
   +0x7878: 00000000 -> 3e20590e
   +0x787c: 00003708 -> 00000000
   +0x7880: 008a2507 -> 00002a88
   +0x7884: ab1a0000 -> 23440200
   +0x7888: 4a301900 -> 070a0200
   +0x788c: 23820712 -> 1e10000e
   +0x7890: 2287a412 -> 3e60190e
   +0x7894: 3380071a -> 00000000
   +0x7898: 2287a412 -> 00002a08
   +0x789c: 23800702 -> 2b420600
   +0x78a0: 2287a41a -> 170a0200
   +0x78a4: 2d001d01 -> 1e10000e
   +0x78a8: 3480a022 -> 3e70130e
   +0x78ac: 102a40d5 -> 00000000
   +0x78b0: 3e03400e -> 0000b708
   +0x78b4: 5e63400e -> 008a2507
   +0x78b8: 3e60190e -> ab0a0000
   +0x78bc: 00000000 -> 4a301900
   +0x78c0: 00002a08 -> a3820712
   +0x78c4: 2b420600 -> 2287a402
   +0x78c8: 070a0200 -> b380071a
   +0x78cc: 1e10000e -> 2287a402
   +0x78d0: 3e70130e -> a3800702
   +0x78d4: 00000000 -> 2287a40a
   +0x78d8: 00003708 -> 2d001d01
   +0x78dc: 008a2507 -> a480a022
   +0x78e0: ab0a0000 -> 106a40d5
   +0x78e4: 4a301900 -> 3e03400e
   +0x78e8: 23820712 -> 5e63400e
   +0x78ec: 2287a402 -> 3e40390e
   +0x78f0: 3380071a -> 00000000
   +0x78f4: 2287a402 -> 00002a88
   +0x78f8: 23800702 -> 23440200
   +0x78fc: 2287a40a -> 170a0200
   +0x7900: 2d001d01 -> 1e10000e
   +0x7904: 2480a022 -> 3e60190e
   +0x7908: 102a40d5 -> 00000000
   +0x790c: 3e03400e -> 00002a08
   +0x7910: 3e03400e -> 2b440600
   +0x7914: 3e03400e -> 070a0200
   +0x7918: 3e03400e -> 1e10000e
   +0x791c: 5e63400e -> 3e70130e
   +0x7920: 3e20d30e -> 00000000
   +0x7924: 00000000 -> 00003708
   +0x7928: 00002a88 -> 008a2507
   +0x792c: 23460200 -> ab1a0000
   +0x7930: 070a0200 -> 4a301900
   +0x7934: 1e10000e -> 23820712
   +0x7938: 3e20590e -> 2287a412
   +0x793c: 00000000 -> 3380071a
   +0x7940: 00002a88 -> 2287a412
   +0x7944: 23440200 -> 23800702
   +0x7948: 070a0200 -> 2287a41a
   +0x794c: 1e10000e -> 2d001d01
   +0x7950: 3e60190e -> 3480a022
   +0x7954: 00000000 -> 106a40d5
   +0x7958: 00002a08 -> 3e03400e
   +0x795c: 2b420600 -> 5e63400e
   +0x7960: 170a0200 -> 3e60190e
   +0x7964: 1e10000e -> 00000000
   +0x7968: 3e70130e -> 00002a08
   +0x796c: 00000000 -> 2b440600
   +0x7970: 0000b708 -> 170a0200
   +0x7974: 008a2507 -> 1e10000e
   +0x7978: ab0a0000 -> 3e70130e
   +0x797c: 4a301900 -> 00000000
   +0x7980: a3820712 -> 00003708
   +0x7984: 2287a402 -> 008a2507
   +0x7988: b380071a -> ab0a0000
   +0x798c: 2287a402 -> 4a301900
   +0x7990: a3800702 -> 23820712
   +0x7994: 2287a40a -> 2287a402
   +0x7998: 2d001d01 -> 3380071a
   +0x799c: a480a022 -> 2287a402
   +0x79a0: 106a40d5 -> 23800702
   +0x79a4: 3e03400e -> 2287a40a
   +0x79a8: 5e63400e -> 2d001d01
   +0x79ac: 3e40390e -> 2480a022
   +0x79b0: 00000000 -> 102a40d5
   +0x79b4: 00002a88 -> 3e03400e
   +0x79b8: 23440200 -> 3e03400e
   +0x79bc: 170a0200 -> 3e03400e
   +0x79c0: 1e10000e -> 5e63400e
   +0x79c4: 3e60190e -> 3e00790e
   +0x79cc: 00002a08 -> 00002a88
   +0x79d0: 2b440600 -> 23480200
   +0x79dc: 3e70130e -> 3e40390e
   +0x79e4: 00003708 -> 00002a88
   +0x79e8: 008a2507 -> 23460200
   +0x79ec: ab1a0000 -> 170a0200
   +0x79f0: 4a301900 -> 1e10000e
   +0x79f4: 23820712 -> 3e60190e
   +0x79f8: 2287a412 -> 00000000
   +0x79fc: 3380071a -> 00002a08
   +0x7a00: 2287a412 -> 2b460600
   +0x7a04: 23800702 -> 070a0200
   +0x7a08: 2287a41a -> 1e10000e
   +0x7a0c: 2d001d01 -> 3e70130e
   +0x7a10: 3480a022 -> 00000000
   +0x7a14: 106a40d5 -> 0000b708
   +0x7a18: 3e03400e -> 008a2507
   +0x7a1c: 5e63400e -> ab0a0000
   +0x7a20: 3e60190e -> 4a301900
   +0x7a24: 00000000 -> a3820712
   +0x7a28: 00002a08 -> 2287a402
   +0x7a2c: 2b440600 -> b380071a
   +0x7a30: 170a0200 -> 2287a402
   +0x7a34: 1e10000e -> a3800702
   +0x7a38: 3e70130e -> 2287a40a
   +0x7a3c: 00000000 -> 2d001d01
   +0x7a40: 00003708 -> a480a022
   +0x7a44: 008a2507 -> 102a40d5
   +0x7a48: ab0a0000 -> 3e03400e
   +0x7a4c: 4a301900 -> 5e63400e
   +0x7a50: 23820712 -> 3e60190e
   +0x7a54: 2287a402 -> 00000000
   +0x7a58: 3380071a -> 00002a08
   +0x7a5c: 2287a402 -> 2b460600
   +0x7a60: 23800702 -> 170a0200
   +0x7a64: 2287a40a -> 1e10000e
   +0x7a68: 2d001d01 -> 3e70130e
   +0x7a6c: 2480a022 -> 00000000
   +0x7a70: 102a40d5 -> 00003708
   +0x7a74: 3e03400e -> 008a2507
   +0x7a78: 3e03400e -> ab1a0000
   +0x7a7c: 3e03400e -> 4a301900
   +0x7a80: 5e63400e -> 23820712
   +0x7a84: 3e00790e -> 2287a412
   +0x7a88: 00000000 -> 3380071a
   +0x7a8c: 00002a88 -> 2287a412
   +0x7a90: 23480200 -> 23800702
   +0x7a94: 070a0200 -> 2287a41a
   +0x7a98: 1e10000e -> 2d001d01
   +0x7a9c: 3e40390e -> 3480a022
   +0x7aa0: 00000000 -> 102a40d5
   +0x7aa4: 00002a88 -> 3e03400e
   +0x7aa8: 23460200 -> 3e03400e
   +0x7aac: 170a0200 -> 5e63400e
   +0x7ab0: 1e10000e -> 3e40390e
   +0x7ab4: 3e60190e -> 00000000
   +0x7ab8: 00000000 -> 00002a88
   +0x7abc: 00002a08 -> 23480200
   +0x7ac0: 2b460600 -> 170a0200
   +0x7ac4: 070a0200 -> 1e10000e
   +0x7ac8: 1e10000e -> 3e60190e
   +0x7acc: 3e70130e -> 00000000
   +0x7ad0: 00000000 -> 00002a08
   +0x7ad4: 0000b708 -> 2b480600
   +0x7ad8: 008a2507 -> 070a0200
   +0x7adc: ab0a0000 -> 1e10000e
   +0x7ae0: 4a301900 -> 3e70130e
   +0x7ae4: a3820712 -> 00000000
   +0x7ae8: 2287a402 -> 00003708
   +0x7aec: b380071a -> 008a2507
   +0x7af0: 2287a402 -> ab0a0000
   +0x7af4: a3800702 -> 4a301900
   +0x7af8: 2287a40a -> 23820712
   +0x7afc: 2d001d01 -> 2287a402
   +0x7b00: a480a022 -> 3380071a
   +0x7b04: 102a40d5 -> 2287a402
   +0x7b08: 3e03400e -> 23800702
   +0x7b0c: 5e63400e -> 2287a40a
   +0x7b10: 3e60190e -> 2d001d01
   +0x7b14: 00000000 -> 2480a022
   +0x7b18: 00002a08 -> 102a40d5
   +0x7b1c: 2b460600 -> 3e03400e
   +0x7b20: 170a0200 -> 5e63400e
   +0x7b24: 1e10000e -> 3e60190e
   +0x7b28: 3e70130e -> 00000000
   +0x7b2c: 00000000 -> 00002a08
   +0x7b30: 00003708 -> 2b480600
   +0x7b34: 008a2507 -> 170a0200
   +0x7b38: ab1a0000 -> 1e10000e
   +0x7b3c: 4a301900 -> 3e70130e
   +0x7b40: 23820712 -> 00000000
   +0x7b44: 2287a412 -> 0000b708
   +0x7b48: 3380071a -> 008a2507
   +0x7b4c: 2287a412 -> ab1a0000
   +0x7b50: 23800702 -> 4a301900
   +0x7b54: 2287a41a -> a3820712
   +0x7b58: 2d001d01 -> 2287a412
   +0x7b5c: 3480a022 -> b380071a
   +0x7b60: 102a40d5 -> 2287a412
   +0x7b64: 3e03400e -> a3800702
   +0x7b68: 3e03400e -> 2287a41a
   +0x7b6c: 5e63400e -> 2d001d01
   +0x7b70: 3e40390e -> b480a022
   +0x7b74: 00000000 -> 102a40d5
   +0x7b78: 00002a88 -> 3e03400e
   +0x7b7c: 23480200 -> 3e03400e
   +0x7b80: 170a0200 -> 3e03400e
   +0x7b84: 1e10000e -> 3e03400e
   +0x7b88: 3e60190e -> 3e03400e
   +0x7b8c: 00000000 -> 3e03400e
   +0x7b90: 00002a08 -> 5e63400e
   +0x7b94: 2b480600 -> 3e33310e
   +0x7b98: 070a0200 -> 00000000
   +0x7b9c: 1e10000e -> 00002a88
   +0x7ba0: 3e70130e -> 33120200
   +0x7ba4: 00000000 -> 17080200
   +0x7ba8: 00003708 -> 1e10000e
   +0x7bac: 008a2507 -> 3e219b0e
   +0x7bb0: ab0a0000 -> 00000000
   +0x7bb4: 4a301900 -> 000084ec
   +0x7bb8: 23820712 -> 26000a40
   +0x7bbc: 2287a402 -> 00002a88
   +0x7bc0: 3380071a -> 33100200
   +0x7bc4: 2287a402 -> 17080200
   +0x7bc8: 23800702 -> 1e10000e
   +0x7bcc: 2287a40a -> be50d90e
   +0x7bd0: 2d001d01 -> 00000000
   +0x7bd4: 2480a022 -> 00009c9c
   +0x7bd8: 102a40d5 -> 22020800
   +0x7bdc: 3e03400e -> 20012a88
   +0x7be0: 5e63400e -> 33120200
   +0x7be4: 3e60190e -> 07080200
   +0x7be8: 00000000 -> 1e10000e
   +0x7bec: 00002a08 -> 3e005b0e
   +0x7bf0: 2b480600 -> 00000000
   +0x7bf4: 170a0200 -> 00009c94
   +0x7bf8: 1e10000e -> 22020800
   +0x7bfc: 3e70130e -> c0002a88
   +0x7c00: 00000000 -> 33120200
   +0x7c04: 0000b708 -> 07080200
   +0x7c08: 008a2507 -> 1e10000e
   +0x7c0c: ab1a0000 -> 3e001b0e
   +0x7c10: 4a301900 -> 00000000
   +0x7c14: a3820712 -> 00008490
   +0x7c18: 2287a412 -> 26000800
   +0x7c1c: b380071a -> 00002a08
   +0x7c20: 2287a412 -> 3b100600
   +0x7c24: a3800702 -> 17080200
   +0x7c28: 2287a41a -> 1e10000e
   +0x7c2c: 2d001d01 -> 3e70130e
   +0x7c30: b480a022 -> 00000000
   +0x7c34: 102a40d5 -> 0000b700
   +0x7c38: 3e03400e -> 008a2507
   +0x7c3c: 3e03400e -> ab0a0000
   +0x7c40: 3e03400e -> 4a301900
   +0x7c44: 3e03400e -> a3820712
   +0x7c48: 3e03400e -> 2287a402
   +0x7c4c: 3e03400e -> b380071a
   +0x7c50: 5e63400e -> 2287a402
   +0x7c54: 3e33310e -> a3800702
   +0x7c58: 00000000 -> 2287a40a
   +0x7c5c: 00002a88 -> 2d001d01
   +0x7c60: 33120200 -> a480a022
   +0x7c64: 17080200 -> 106a40d5
   +0x7c68: 1e10000e -> 3e03400e
   +0x7c6c: 3e219b0e -> 5e63400e
   +0x7c70: 00000000 -> 3e60390e
   +0x7c74: 000084ec -> 00000000
   +0x7c78: 26000a40 -> 00002a88
   +0x7c7c: 00002a88 -> 23920200
   +0x7c80: 33100200 -> 17080200
   +0x7c84: 17080200 -> 1e10000e
   +0x7c88: 1e10000e -> 3e001b0e
   +0x7c8c: be50d90e -> 00000000
   +0x7c90: 00000000 -> 00008494
   +0x7c94: 00009c9c -> 26000800
   +0x7c98: 22020800 -> 00002a08
   +0x7c9c: 20012a88 -> 3b100600
   +0x7ca0: 33120200 -> 17080200
   +0x7ca4: 07080200 -> 1e10000e
   +0x7ca8: 1e10000e -> 3e70130e
   +0x7cac: 3e005b0e -> 00000000
   +0x7cb0: 00000000 -> 00003700
   +0x7cb4: 00009c94 -> 008a2507
   +0x7cb8: 22020800 -> ab1a0000
   +0x7cbc: c0002a88 -> 4a301900
   +0x7cc0: 33120200 -> 23820712
   +0x7cc4: 07080200 -> 2287a412
   +0x7cc8: 1e10000e -> 3380071a
   +0x7ccc: 3e001b0e -> 2287a412
   +0x7cd0: 00000000 -> 23800702
   +0x7cd4: 00008490 -> 2287a41a
   +0x7cd8: 26000800 -> 2d001d01
   +0x7cdc: 00002a08 -> 3480a022
   +0x7ce0: 3b100600 -> 102a40d5
   +0x7ce4: 17080200 -> 3e03400e
   +0x7ce8: 1e10000e -> 5e63400e
   +0x7cec: 3e70130e -> 3e60190e
   +0x7cf4: 0000b700 -> 00002a08
   +0x7cf8: 008a2507 -> 3b120600
   +0x7cfc: ab0a0000 -> 17080200
   +0x7d00: 4a301900 -> 1e10000e
   +0x7d04: a3820712 -> 3e70130e
   +0x7d08: 2287a402 -> 00000000
   +0x7d0c: b380071a -> 00003700
   +0x7d10: 2287a402 -> 008a2507
   +0x7d14: a3800702 -> ab0a0000
   +0x7d18: 2287a40a -> 4a301900
   +0x7d1c: 2d001d01 -> 23820712
   +0x7d20: a480a022 -> 2287a402
   +0x7d24: 106a40d5 -> 3380071a
   +0x7d28: 3e03400e -> 2287a402
   +0x7d2c: 5e63400e -> 23800702
   +0x7d30: 3e60390e -> 2287a40a
   +0x7d34: 00000000 -> 2d001d01
   +0x7d38: 00002a88 -> 2480a022
   +0x7d3c: 23920200 -> 10ea40d5
   +0x7d40: 17080200 -> 3e03400e
   +0x7d44: 1e10000e -> 3e03400e
   +0x7d48: 3e001b0e -> 3e03400e
   +0x7d4c: 00000000 -> 5e63400e
   +0x7d50: 00008494 -> be30790e
   +0x7d54: 26000800 -> 00000000
   +0x7d58: 00002a08 -> 00002a88
   +0x7d5c: 3b100600 -> 33120200
   +0x7d68: 3e70130e -> 3e003b0e
   +0x7d70: 00003700 -> 000084a0
   +0x7d74: 008a2507 -> 26000800
   +0x7d78: ab1a0000 -> 00002a88
   +0x7d7c: 4a301900 -> 23900200
   +0x7d80: 23820712 -> 17080200
   +0x7d84: 2287a412 -> 1e10000e
   +0x7d88: 3380071a -> 3e001b0e
   +0x7d8c: 2287a412 -> 00000000
   +0x7d90: 23800702 -> 0000849c
   +0x7d94: 2287a41a -> 26000800
   +0x7d98: 2d001d01 -> 00002a08
   +0x7d9c: 3480a022 -> 3b100600
   +0x7da0: 102a40d5 -> 17080200
   +0x7da4: 3e03400e -> 1e10000e
   +0x7da8: 5e63400e -> 3e70130e
   +0x7dac: 3e60190e -> 00000000
   +0x7db0: 00000000 -> 0000b700
   +0x7db4: 00002a08 -> 008a2507
   +0x7db8: 3b120600 -> ab0a0000
   +0x7dbc: 17080200 -> 4a301900
   +0x7dc0: 1e10000e -> a3820712
   +0x7dc4: 3e70130e -> 2287a402
   +0x7dc8: 00000000 -> b380071a
   +0x7dcc: 00003700 -> 2287a402
   +0x7dd0: 008a2507 -> a3800702
   +0x7dd4: ab0a0000 -> 2287a40a
   +0x7dd8: 4a301900 -> 2d001d01
   +0x7ddc: 23820712 -> a480a022
   +0x7de0: 2287a402 -> 10ea40d5
   +0x7de4: 3380071a -> 3e03400e
   +0x7de8: 2287a402 -> 5e63400e
   +0x7dec: 23800702 -> 3e60190e
   +0x7df0: 2287a40a -> 00000000
   +0x7df4: 2d001d01 -> 00002a08
   +0x7df8: 2480a022 -> 3b100600
   +0x7dfc: 10ea40d5 -> 17080200
   +0x7e00: 3e03400e -> 1e10000e
   +0x7e04: 3e03400e -> 3e70130e
   +0x7e08: 3e03400e -> 00000000
   +0x7e0c: 5e63400e -> 00003700
   +0x7e10: be30790e -> 008a2507
   +0x7e14: 00000000 -> ab2a0000
   +0x7e18: 00002a88 -> 4a301900
   +0x7e1c: 33120200 -> 23820712
   +0x7e20: 17080200 -> 2287a422
   +0x7e24: 1e10000e -> 3380071a
   +0x7e28: 3e003b0e -> 2287a422
   +0x7e2c: 00000000 -> 23800702
   +0x7e30: 000084a0 -> 2287a42a
   +0x7e34: 26000800 -> 2d001d01
   +0x7e38: 00002a88 -> 2482a022
   +0x7e3c: 23900200 -> 10ea40d5
   +0x7e40: 17080200 -> 3e03400e
   +0x7e44: 1e10000e -> 3e03400e
   +0x7e48: 3e001b0e -> 5e63400e
   +0x7e4c: 00000000 -> be30390e
   +0x7e50: 0000849c -> 00000000
   +0x7e54: 26000800 -> 000084e8
   +0x7e58: 00002a08 -> 26000a00
   +0x7e5c: 3b100600 -> 00002a88
   +0x7e60: 17080200 -> 23900200
   +0x7e64: 1e10000e -> 17080200
   +0x7e68: 3e70130e -> 1e10000e
   +0x7e6c: 00000000 -> 3e001b0e
   +0x7e70: 0000b700 -> 00000000
